Starting PHP serve at Fri 05/03/2024 18:33:07.94 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2024-05-03 19:04:30 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:04:30 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:04:30 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:04:30 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:04:30 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:04:30 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:04:30 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:04:30 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:04:30 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:04:30 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:04:30 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:04:30 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:04:33 ........................................................................................... ~ 0s
  2024-05-03 19:04:33 ........................................................................................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:04:33 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:04:33 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:04:33 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:04:33 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:04:33 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:04:33 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:04:33 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:04:33 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:04:33 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:04:33 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:04:33 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:04:33 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:04:33 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:04:33 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:04:33 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:04:33 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:04:33 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:04:33 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:04:33 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:04:33 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:04:33 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:04:33 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:04:33 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:04:43 ........................................................................................... ~ 0s
  2024-05-03 19:04:43 ........................................................................................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:04:43 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:04:43 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:04:43 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:04:43 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:04:43 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:04:43 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:04:43 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:04:43 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:04:43 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:04:43 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:04:43 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:04:43 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:04:43 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:04:43 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:04:43 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:04:43 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:04:43 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:04:44 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:04:44 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:04:44 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:04:44 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:04:44 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:04:44 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:04:49 ........................................................................................... ~ 0s
  2024-05-03 19:04:49 ........................................................................................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:04:49 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:04:49 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:04:49 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:04:49 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:04:49 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:04:49 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:04:49 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:04:49 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:04:49 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:04:49 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:04:49 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:04:49 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:04:49 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:04:49 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:04:49 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:04:49 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:04:49 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:04:49 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:04:49 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:04:49 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:04:49 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:04:49 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:04:49 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:04:49 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:01 ........................................................................................... ~ 0s
  2024-05-03 19:05:01 ........................................................................................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:02 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:02 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:02 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:02 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:02 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:02 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:02 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:02 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:02 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:02 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:02 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:02 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:02 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:02 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:02 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:02 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:02 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:02 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:02 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:02 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:02 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:02 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:02 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:06 ........................................................................................... ~ 0s
  2024-05-03 19:05:06 ........................................................................................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:06 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:06 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:06 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:06 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:06 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:06 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:06 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:06 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:06 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:06 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:06 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:06 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:06 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:06 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:06 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:06 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:06 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:06 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:06 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:06 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:06 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:06 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:06 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:06 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:18 ........................................................................................... ~ 0s
  2024-05-03 19:05:18 ........................................................................................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:18 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:18 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:18 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:18 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:18 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:18 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:18 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:18 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:18 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:18 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:18 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:18 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:18 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:18 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:18 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:18 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:18 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:18 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:18 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:18 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:18 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:18 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:18 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:18 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:25 ........................................................................................... ~ 0s
  2024-05-03 19:05:25 ........................................................................................... ~ 0s
  2024-05-03 19:05:25 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:25 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:25 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:25 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:25 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:25 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:25 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:25 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:25 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:25 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:26 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:26 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:26 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:26 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:26 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:26 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:26 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:26 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:26 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:26 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:26 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:26 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:26 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:26 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:32 ........................................................................................... ~ 0s
  2024-05-03 19:05:32 ........................................................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:32 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:32 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:32 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:32 /assets/css/bootstrap.min.css ............................................................. ~ 0s
